PONTOS RASTREADOS;;;;
Id;E (entrega2);N (entrega2);h_(Elipsoidal);H_(Ortométrica)
MR00047;565445.968;8567176.928;-4.982;5.858
MR00050;560056.592;8562994.601;-4.944;5.822
MR00051;553353.338;8561568.681;-7.480;3.354
MR00054;569407.096;8571285.740;8.591;19.209
MR00055;552879.184;8561854.853;35.755;46.647
MR00056;561589.783;8568366.239;50.921;61.674
MR00101;553382.019;8571222.244;14.717;25.810
MR00107;556783.269;8568161.652;5.765;16.575
MR00108;557330.263;8567881.267;17.285;28.082
MR00110;559576.736;8567254.539;54.390;65.133
MR00111;559622.310;8567637.493;58.016;68.750
MR00113;558835.720;8569000.817;69.248;80.022
MR00121;561915.985;8571879.117;73.454;84.165
MR00123;564293.844;8571751.302;55.955;66.681
MR00129;563878.151;8573837.220;64.610;75.371
MR00140;556555.922;8563091.726;-2.981;7.830
MR00141;556843.274;8563275.908;-0.499;10.360
MR200SSA;550684.474;8561677.268;1.678;12.566
MR201SSA;551633.107;8561628.906;11.493;22.375
MR202SSA;553216.976;8561674.440;-3.231;7.613
MR203SSA;553462.440;8561548.073;-5.538;5.282
MR204AZ;552482.854;8563184.287;27.362;38.201
MR205AZ;555284.154;8563189.114;23.386;34.149
MR206SSA;553670.318;8564451.734;13.335;24.168
MR207AZ;553922.211;8565536.139;47.151;57.995
MR209SSA;556055.628;8565198.139;46.715;57.557
MR210SSA;556859.019;8565957.009;11.635;22.402
MR211AZ;556544.728;8566869.647;2.548;13.328
MR214AZ;553325.461;8566775.938;-7.994;2.886
MR216SSA;554184.416;8569091.721;-4.349;6.565
MR217AZ;555254.281;8569417.450;11.001;21.888
MR217SSA;555078.403;8569534.836;4.712;15.602
MR218AZ;553744.785;8570311.106;-8.429;2.506
MR219AZ;556809.928;8569995.049;69.425;80.262
MR222SSA;558518.698;8574235.941;92.710;103.608
MR223AZ;563540.259;8575549.837;67.411;78.155
MR226SSA;556823.926;8578697.294;-2.663;8.451
MR228SSA;559622.639;8577906.541;82.755;93.666
MR232SSA;562470.819;8577604.613;89.834;100.628
MR235SSA;558989.317;8579852.043;50.418;61.464
MR237SSA;555976.445;8581930.092;46.046;57.304
MR242SSA;569469.854;8577603.730;51.258;61.966
MR243SSA;568943.911;8578713.179;56.529;67.269
MR245SSA;566963.028;8580460.866;79.166;89.964
MR250AZ;555624.289;8562149.031;-5.242;5.526
MR250SSA;555397.205;8561553.489;-6.162;4.642
MR251AZ2;557727.830;8561518.120;-3.591;7.159
MR252AZ;558894.601;8562136.858;-4.890;5.742
MR252SSA;558384.121;8561850.770;-4.484;6.259
MR253SSA;558137.649;8563105.460;0.827;11.553
MR254SSA;557145.039;8565141.455;39.304;50.069
MR256SSA;558886.376;8566577.351;19.057;29.802
MR257AZ;559519.832;8565805.147;15.475;26.219
MR257SSA;559131.710;8566425.986;7.423;18.159
MR258AZ;558827.812;8564522.949;1.342;12.021
MR258AZ2;559159.342;8563874.680;-2.389;8.443
MR259SSA;559625.884;8563067.943;0.213;10.944
MR261AZ;561865.391;8568578.128;46.596;57.288
MR261SSA;562336.707;8568400.740;34.681;45.367
MR262AZ2;562245.056;8565078.762;-1.648;9.029
MR263AZ;564519.272;8566427.221;-3.699;6.965
MR263SSA;564018.223;8566101.636;-2.936;7.746
MR265AZ2;563071.493;8569128.636;28.224;38.922
MR267AZ;563280.808;8570681.541;30.557;41.306
MR267AZ2;562898.998;8571022.605;64.338;75.025
MR268AZ;564167.217;8570696.405;46.354;57.032
MR268SSA;564186.360;8570408.077;39.950;50.638
MR269SSA;564550.226;8569591.761;24.331;35.005
MR270AZ;566137.634;8570461.804;7.057;17.723
MR273AZ2;566712.013;8568477.476;-2.849;7.831
MR273SSA;566333.897;8568286.283;-2.115;8.560
MR276AZ;570263.499;8567920.009;-2.458;8.228
MR276SSA;570713.423;8568253.835;0.503;11.191
MR277AZ;571131.603;8568496.916;-0.020;10.652
MR278SSA;571019.633;8570268.414;14.222;24.849
MR279AZ;571034.127;8571507.691;22.097;32.747
MR280SSA;572157.416;8569486.252;-0.535;10.153
MR281AZ;573003.388;8570342.669;2.971;13.630
MR281AZ2;573381.573;8571020.894;-0.775;9.910
MR281SSA;573320.888;8570672.124;-0.002;10.662
MR283AZ;567695.487;8573139.372;34.866;45.572
MR283AZ2;567940.038;8573125.546;22.571;33.240
MR283SSA;568057.272;8573954.574;31.345;42.059
MR284AZ;566881.050;8573304.106;18.926;29.646
MR284SSA;566334.934;8573444.964;15.072;25.779
MR285AZ2;564863.408;8574274.325;31.106;41.805
MR285SSA;565236.248;8574334.272;25.555;36.280
MR287AZ2;569893.041;8575239.557;32.193;42.869
MR288AZ2;568518.050;8574598.896;41.509;52.203
MR289AZ2;568013.894;8575578.939;48.164;58.971
MR290AZ;567925.966;8578034.648;55.966;66.897
MR290SSA;567775.170;8577677.917;59.723;70.572
RN00009;557713.933;8571298.225;51.793;62.624
RN00016;559197.089;8578543.248;65.941;76.920
RN00022;556371.944;8571979.105;8.295;19.190
RN00102;555216.524;8570585.712;3.965;14.888
RN00103;556072.825;8570181.971;66.406;77.306
RN00104;556131.006;8571302.071;4.810;15.730
RN00110;558595.062;8567994.033;67.532;78.394
RN00111;560055.605;8568812.338;69.030;79.768
RN00114;558463.408;8572161.016;64.043;74.876
RN00116;561122.308;8570937.051;56.799;67.333
RN00117;561393.382;8569477.666;62.841;73.546
RN00122;562062.032;8573653.828;78.999;89.774
RN00123;561807.840;8574582.837;83.931;94.799
RN00125;564279.193;8574707.272;59.883;70.593
RN00129;561993.652;8576672.863;83.876;94.696
RN00140;562675.653;8566172.661;10.015;20.658
RN00141;562029.174;8566242.678;-3.472;7.207
RN00142;560880.901;8566033.184;-3.308;7.407
RN00144;559827.343;8565008.801;3.943;14.632
RN00147;569106.854;8573375.273;-0.649;10.085
RN00149;568612.129;8571665.245;17.526;28.194
RN00150;570019.188;8572623.074;3.747;14.405
RN00152;568527.246;8572452.791;29.802;40.445
RN00158;568440.061;8569614.681;-2.633;7.983
RN00161;567423.416;8568688.973;0.239;10.928
RN00163;558817.831;8580389.481;39.934;50.984
RN00165;558404.852;8577098.601;74.808;85.906
RN00292H;551906.723;8564024.909;55.674;66.559
RN00292J;552655.025;8565552.746;-3.256;7.623
RN00292K;553030.219;8566137.780;-7.791;3.077
RN00292L;553864.793;8567231.020;-6.702;4.191
RN00436;558742.198;8562529.583;4.077;14.666
RN00486;552826.151;8565750.631;-5.168;5.728
RN00497;555648.830;8567287.580;64.162;74.826
RN00513;552720.731;8570396.222;-6.827;4.022
RN00534;554207.436;8569164.928;-1.439;9.299
RN00558;558806.865;8573636.531;92.231;102.849
RN00561;552343.107;8570585.649;5.023;15.869
RN3603Z;571164.968;8573315.247;-0.242;10.364
RN3618P;570396.042;8572620.198;0.661;11.284
RN3618U;569568.036;8570402.847;-0.088;10.514
RN3618X;569214.074;8569529.792;8.528;19.154
RN3619C;566449.273;8567695.340;-6.907;3.740
RN3619G;562882.790;8565527.719;-5.962;4.679
RN3619U;556522.122;8561232.670;1.615;12.402
RN3620F;552341.591;8561902.389;15.007;25.880
RN3620M;550741.263;8562677.140;27.773;38.666
RN3621A;567192.125;8571046.715;-0.705;9.936
RN3621B;566499.714;8570799.556;7.229;17.986
RN3621D;565336.762;8569776.825;8.006;18.812
RN3621H;562672.074;8569066.325;31.562;42.237
RN3622A;555651.915;8564643.099;10.139;20.938
RN3622E;553794.901;8566204.803;25.908;36.779
RN3651R;555927.122;8575516.208;38.142;49.192
RN3651X;556933.689;8580820.277;-7.786;3.372
RN3652D;554795.601;8584945.358;-2.504;8.840
RN3652H;555306.452;8585741.811;-8.156;3.149
RN3671P;557195.569;8582884.116;3.633;14.862
RN3671R;558095.650;8581491.862;13.921;25.068
RN3671V;560453.865;8576780.035;59.706;70.503
RN9SIM;566668.655;8581854.474;80.370;91.247
